# robots.txt for rizqtrackr.com

User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /expenses
Disallow: /income
Disallow: /transactions
Disallow: /savings
Disallow: /zakat
Disallow: /analytics
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /auth/

# Allow public pages
Allow: /
Allow: /contact
Allow: /help
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://rizqtrackr.com/sitemap.xml

